"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","BATCH","prolific_id","batch","realtime","success","question_order","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","slider_start","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses"
"77606","1754512618457","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for participanting in our experiment again! You will be asked to play the Dysfunctional Ball Game again. We will briefly recap the rules before we start.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to continue.</p>","0","custom-html-button-response","0","77609","0.0-0.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:36:58.458Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1301","","","","fullscreen","1","79923","0.0-1.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2482","1754512623257"," <p style='font-size:1.1em;line-height:1.25'>Thank you for closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","2","82408","0.0-2.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:37:03.257Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"62921","","","{""assigned_sex"":""female""}","survey-multi-choice","3","145332","0.0-3.0-0.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","","","[0]","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5595","1754512691777","<p style='font-size:1.1em;line-height:1.25'>In the following, we will perform a baseline assessment. This means that we will ask you a few questions relating to your experiences over the past month.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","150928","0.0-4.0-0.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:38:11.778Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"187680.10000002384","","","","survey-template","5","338613","0.0-4.0-1.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:41:19.462Z","","","","pss","{""Q01"":""2"",""Q02"":""1"",""Q03"":""2"",""Q04"":""0"",""Q05"":""1"",""Q06"":""2"",""Q07"":""1"",""Q08"":""0"",""Q09"":""3"",""Q10"":""1""}","[0,1,2,3,4,5,6,7,8,9]","[""Q01"",""Q02"",""Q03"",""Q03"",""Q04"",""Q04"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10""]","[89324.30000007153,105556.30000007153,110916.20000004768,114084.10000002384,118948.5,123788.39999997616,130956.30000007153,150036.5,158716.39999997616,163612.20000004768,171484.5,184707.89999997616]","[]","[0.10000002384185791,89324.30000007153,104108.39999997616,104892.39999997616,105556.30000007153,110916.20000004768,112476.39999997616,114084.10000002384,118948.5,123788.39999997616,130956.30000007153,141812.10000002384,150036.5,158716.39999997616,163612.20000004768,171484.5,184707.89999997616,187676.39999997616]","0.3","0.7777777777777778","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6137","1754512885601","<p style='font-size:1.1em;line-height:1.25'>Thank you for your answers! Now we will ask you a few more questions relating to your feelings in the last 24 hours.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","6","344753","0.0-4.0-2.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:41:25.602Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"125731","","","","survey-template","7","470487","0.0-4.0-3.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:43:31.337Z","","","","drsp","{""Q01"":""0"",""Q02"":""0"",""Q03"":""0"",""Q04"":""0"",""Q05"":""0"",""Q06"":""0"",""Q07"":""0"",""Q08"":""0"",""Q09"":""0"",""Q10"":""0"",""Q11"":""0"",""Q12"":""0"",""Q13"":""5"",""Q14"":""1"",""Q15"":""0"",""Q16"":""0"",""Q17"":""0"",""Q18"":""0"",""Q19"":""0"",""Q20"":""0"",""Q21"":""0"",""Q22"":""0""}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]","[""Q13"",""Q01"",""Q02"",""Q04"",""Q03"",""Q05"",""Q06"",""Q07"",""Q08"",""Q09"",""Q10"",""Q11"",""Q12"",""Q14"",""Q15"",""Q14"",""Q16"",""Q17"",""Q18"",""Q19"",""Q20"",""Q21"",""Q22""]","[5965.5,87789.70000004768,88541.80000007153,90141.80000007153,90829.70000004768,91957.60000002384,93021.70000004768,94078.60000002384,95677.5,96541,97749.60000002384,98477.30000007153,101741.60000002384,103989.70000004768,105381.70000004768,106357.70000004768,107517.70000004768,109613.60000002384,111557.5,112205.5,113581.5,121797.60000002384,124597.60000002384]","[]","[0,5965.5,87789.70000004768,88541.80000007153,89453.60000002384,90141.80000007153,90829.70000004768,91957.60000002384,93021.70000004768,94078.60000002384,95677.5,96541,97749.60000002384,98477.30000007153,101037.80000007153,101741.60000002384,102557.80000007153,103989.70000004768,104749.39999997616,105381.70000004768,106357.70000004768,107517.70000004768,109613.60000002384,110437.70000004768,111557.5,112205.5,113581.5,121797.60000002384,123237.80000007153,124597.60000002384,125725.80000007153]","0.9090909090909091","0.09523809523809523","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5952.299999952316","","","","survey-template","8","476442","0.0-4.0-4.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:43:37.291Z","","","","stress","{""Q01"":""0"",""Q02"":""5"",""Q03"":""0""}","[0,1,2]","[""Q01"",""Q02"",""Q03""]","[1935.0999999046326,2879.2999999523163,5063.299999952316]","[]","[1935.0999999046326,2879.2999999523163,4063.2999999523163,5063.299999952316,5951.299999952316]","1","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13190","","","","instructions","9","489633","0.0-5.0-0.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":13190}]","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
