"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct","slider_start","sub_question"
"13771","1751451582125","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","13779","0.0-0.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","2025-07-02T10:19:42.129Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"120527","","","","instructions","1","134316","0.0-1.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","[{""page_index"":0,""viewing_time"":86080},{""page_index"":1,""viewing_time"":34446}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33290","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","167613","0.0-2.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13695","","","","fullscreen","3","182331","0.0-4.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17893","1751451768576"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","200228","0.0-5.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","2025-07-02T10:22:48.577Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3573","","","{""age"":""30""}","survey-text","5","203814","0.0-6.0-0.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3732","","","{""gender_identity"":""female/woman""}","survey-multi-choice","6","207552","0.0-6.0-1.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6445","","","{""assigned_sex"":""female""}","survey-multi-choice","7","214000","0.0-6.0-2.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6067","","","{""menstrual_cycle"":""Yes""}","survey-multi-choice","8","220070","0.0-6.0-3.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6783","","","{""education"":""Bachelor's Degree (e.g., BA)""}","survey-multi-choice","9","226857","0.0-6.0-4.0","66","1","2025-07-02 10:18:59","80fe4187154257d5fb01684ea91b68b9","41.145.212.204","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","WebKit","Chrome","136.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","671b802adc0489faede54d81","683db6dfa200031b80f2a654","686507883556e53dd4d51da9","671b802adc0489faede54d81","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
