"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct","slider_start"
"6931","1752052363958","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","6934","0.0-0.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","2025-07-09T09:12:43.960Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14966","","","","instructions","1","21902","0.0-1.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","[{""page_index"":0,""viewing_time"":9335},{""page_index"":1,""viewing_time"":5630}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10770","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","32676","0.0-2.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22215","","","","fullscreen","3","55910","0.0-4.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6252","1752052419189"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","62165","0.0-5.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","2025-07-09T09:13:39.190Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4230","","","{""age"":""40""}","survey-text","5","66403","0.0-6.0-0.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4993","","","{""gender_identity"":""female/woman""}","survey-multi-choice","6","71398","0.0-6.0-1.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5949","","","{""assigned_sex"":""female""}","survey-multi-choice","7","77350","0.0-6.0-2.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5367","","","{""menstrual_cycle"":""Yes""}","survey-multi-choice","8","82719","0.0-6.0-3.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7208","","","{""education"":""Bachelor's Degree (e.g., BA)""}","survey-multi-choice","9","89931","0.0-6.0-4.0","176","1","2025-07-09 09:12:36","7701e855f2ef39aa3fd6c71abdc6918a","86.11.234.17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0","WebKit","Edge","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en;q=0.9,en-US;q=0.8","5bffc3ae4108380001f5cd63","686d226cabeef709c732f8e1","686e312c7437ae63dd79dfac","5bffc3ae4108380001f5cd63","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
