"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct","slider_start","sub_question"
"10271","1752052048613","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","10273","0.0-0.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","2025-07-09T09:07:28.613Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"146720","","","","instructions","1","156994","0.0-1.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","[{""page_index"":0,""viewing_time"":114383},{""page_index"":1,""viewing_time"":32336}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30030","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","187025","0.0-2.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11647","","","","fullscreen","3","199677","0.0-4.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8146","1752052246165"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","207825","0.0-5.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","2025-07-09T09:10:46.165Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5615","","","{""age"":""26""}","survey-text","5","213442","0.0-6.0-0.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4047","","","{""gender_identity"":""female/woman""}","survey-multi-choice","6","217490","0.0-6.0-1.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4159","","","{""assigned_sex"":""female""}","survey-multi-choice","7","221650","0.0-6.0-2.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4215","","","{""menstrual_cycle"":""No""}","survey-multi-choice","8","225866","0.0-6.0-3.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6384","","","{""education"":""Master's Degree (e.g., MSc)""}","survey-multi-choice","9","232250","0.0-6.0-4.0","54","1","2025-07-09 09:07:16","7701e855f2ef39aa3fd6c71abdc6918a","178.143.32.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","sk-HU,sk;q=0.9,hu-HU;q=0.8,hu;q=0.7,en-HU;q=0.6,en;q=0.5,sk-SK;q=0.4,cs;q=0.3,en-US;q=0.2,de;q=0.1","683dda03c88521ebe8cba79e","686d226cabeef709c732f8e1","686e3140c8da06e1c25eb638","683dda03c88521ebe8cba79e","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
