"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct","slider_start"
"16810","1751451790478","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","16816","0.0-0.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","2025-07-02T10:23:10.482Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26125","","","","instructions","1","42944","0.0-1.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","[{""page_index"":0,""viewing_time"":16515},{""page_index"":1,""viewing_time"":9609}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16665","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","59616","0.0-2.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14311","","","","fullscreen","3","74943","0.0-4.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12278","1751451860888"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","87225","0.0-5.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","2025-07-02T10:24:20.890Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6849","","","{""age"":""27""}","survey-text","5","94081","0.0-6.0-0.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7705","","","{""gender_identity"":""female/woman""}","survey-multi-choice","6","101789","0.0-6.0-1.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12322","","","{""assigned_sex"":""female""}","survey-multi-choice","7","114115","0.0-6.0-2.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77938","","","{""menstrual_cycle"":""No""}","survey-multi-choice","8","192056","0.0-6.0-3.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15756","","","{""education"":""Bachelor's Degree (e.g., BA)""}","survey-multi-choice","9","207815","0.0-6.0-4.0","165","1","2025-07-02 10:22:46","80fe4187154257d5fb01684ea91b68b9","216.120.189.148","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","663b638be7226d4e3fcc255f","683db6dfa200031b80f2a654","686507f47b03d65a9af85e91","663b638be7226d4e3fcc255f","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
