"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct","slider_start","sub_question"
"181651","1751452205339","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","181654","0.0-0.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","2025-07-02T10:30:05.340Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99398","","","","instructions","1","281053","0.0-1.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","[{""page_index"":0,""viewing_time"":13349},{""page_index"":1,""viewing_time"":86048}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8750","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","289806","0.0-2.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19670","","","","fullscreen","3","310494","0.0-4.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10142","1751452344322"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","320637","0.0-5.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","2025-07-02T10:32:24.323Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2485","","","{""age"":""31""}","survey-text","5","323125","0.0-6.0-0.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2407","","","{""gender_identity"":""female/woman""}","survey-multi-choice","6","325533","0.0-6.0-1.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2207","","","{""assigned_sex"":""female""}","survey-multi-choice","7","327742","0.0-6.0-2.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700190","","","{""menstrual_cycle"":""Yes""}","survey-multi-choice","8","1027922","0.0-6.0-3.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3694","","","{""education"":""Bachelor's Degree (e.g., BA)""}","survey-multi-choice","9","1031618","0.0-6.0-4.0","190","1","2025-07-02 10:27:02","80fe4187154257d5fb01684ea91b68b9","188.141.30.105","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","WebKit","Chrome","137.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","57ca4b09993b08000192297b","683db6dfa200031b80f2a654","68650773898eb292952d89dc","57ca4b09993b08000192297b","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
