"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct"
"1611","1752058484754","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","1619","0.0-0.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","2025-07-09T10:54:44.756Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3374","","","","instructions","1","4998","0.0-1.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","[{""page_index"":0,""viewing_time"":2624},{""page_index"":1,""viewing_time"":749}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3132","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","8137","0.0-2.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"858","","","","fullscreen","3","10000","0.0-4.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"746","1752058493885"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","10748","0.0-5.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","2025-07-09T10:54:53.886Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4035","","","{""age"":""24""}","survey-text","5","14790","0.0-6.0-0.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2158","","","{""gender_identity"":""nonbinary""}","survey-multi-choice","6","16950","0.0-6.0-1.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2113","","","{""assigned_sex"":""female""}","survey-multi-choice","7","19066","0.0-6.0-2.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1265","","","{""menstrual_cycle"":""Yes""}","survey-multi-choice","8","20333","0.0-6.0-3.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2764","","","{""education"":""Bachelor's Degree (e.g., BA)""}","survey-multi-choice","9","23100","0.0-6.0-4.0","272","1","2025-07-09 10:54:41","7701e855f2ef39aa3fd6c71abdc6918a","41.145.209.230","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/28.0 Chrome/130.0.0.0 Mobile Safari/537.36","WebKit","Chrome","130.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-GB;q=0.9,en-US;q=0.8,en;q=0.7","6609666ad623bd960b559758","686d226cabeef709c732f8e1","686e38da930d5cff5f01ac40","6609666ad623bd960b559758","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
