"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses"
"2234","1752060252611","<p style='font-size:40px;line-height:1.25'><strong>Welcome to the experiment!</strong></p><p style='font-size:1.1em;line-height:1.25'>Thank you for your interest in our experiment! Before you begin, it is important that we obtain your informed consent to participate in the study.</p><p style='font-size:1.1em;line-height:1.25'>On the next screen will be an <strong>information sheet</strong> for you to read. To participate in the study we need you to read this information sheet and the following consent form carefully. If you agree with all the statements, please click the <strong>I agree</strong> button.</p><p style='font-size:1.1em;line-height:1.25'>Press <strong>Next</strong> to read the information sheet.</p>","0","custom-html-button-response","0","2245","0.0-0.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","2025-07-09T11:24:12.620Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5191","","","","instructions","1","7449","0.0-1.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","[{""page_index"":0,""viewing_time"":4046},{""page_index"":1,""viewing_time"":1141}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2593","","","{""Q0"":"""",""Q1"":"""",""Q2"":"""",""Q3"":"""",""Q4"":"""",""Q5"":"""",""Q6"":""I agree""}","survey-multi-choice","2","10056","0.0-2.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","[0,1,2,3,4,5,6]","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"812","","","","fullscreen","3","11876","0.0-4.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9660","1752060271911"," <p style='font-size:1.1em;line-height:1.25'>Thank you for completing the consent form and closing all other tabs.</p><p style='font-size:1.1em;line-height:1.25'>We will now invite you to fill in some demographic information and questionnaires, before starting the game.<br>This will take about 5 minutes.<br></p><p style='font-size:1.1em;line-height:1.25'>Press the <strong>Next</strong> button to continue.</p>","0","custom-html-button-response","4","21544","0.0-5.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","2025-07-09T11:24:31.917Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20694","","","{""age"":""25""}","survey-text","5","42259","0.0-6.0-0.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","","","","0","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1989","","","{""gender_identity"":""female/woman""}","survey-multi-choice","6","44260","0.0-6.0-1.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","[0]","","","1","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1515","","","{""assigned_sex"":""female""}","survey-multi-choice","7","45784","0.0-6.0-2.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","[0]","","","2","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1849","","","{""menstrual_cycle"":""Yes""}","survey-multi-choice","8","47640","0.0-6.0-3.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","[0]","","","4","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2061","","","{""education"":""Doctoral Degree (e.g., PhD)""}","survey-multi-choice","9","49709","0.0-6.0-4.0","278","1","2025-07-09 11:23:19","7701e855f2ef39aa3fd6c71abdc6918a","41.144.66.169","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36","WebKit","Chrome","137.0.0.0","AndroidOS","10","https://app.prolific.com/","en-ZA,en-US;q=0.9,en-GB;q=0.8,en;q=0.7","67109daadd253803c7aaf522","686d226cabeef709c732f8e1","686e4cc90a7a17ac1a0c4584","67109daadd253803c7aaf522","","","[0]","","","5","demographics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
